2024-08-29 20:56:13,755 prerank2524466597504::[DEBUG   ] Input data is a DataFrame with gene names
2024-08-29 20:56:13,761 prerank2524466597504::[WARNING ] Input gene rankings contains NA values(gene name and ranking value), drop them all!
2024-08-29 20:56:13,937 prerank2524466597504::[DEBUG   ] NAs list:
                Unnamed: 0  logFC
3366                ORMDL3    NaN
3367            AC005306.3    NaN
3368               NBPF18P    NaN
3369                 NSUN7    NaN
3370                SLC2A6    NaN
3371                CHRNA6    NaN
3372                  PIFO    NaN
3373               TRBV7.8    NaN
3374                 SCDP1    NaN
3375               ANXA2P2    NaN
3376                 CCNJL    NaN
3377          RP11.571M6.8    NaN
3378               PSAT1P3    NaN
3379        RP11.727F15.11    NaN
3380                 DAPK2    NaN
3381                 ZNRF3    NaN
3382                ADSSL1    NaN
3383                  ESR2    NaN
3384                 RPL13    NaN
3385              RPS3AP50    NaN
3386                 HEMGN    NaN
3387                 THBS3    NaN
3388              MARVELD1    NaN
3389                SH3BP5    NaN
3390                  PSPN    NaN
3391         CTD.2547L24.3    NaN
3392               PLA2G16    NaN
3393                SEMA3A    NaN
3394                  GATS    NaN
3395                IL18BP    NaN
3396         RP11.46H11.12    NaN
3397                  IQCD    NaN
3398          RP11.468E2.6    NaN
3399                  SMTN    NaN
3400              KIAA0195    NaN
3401                ZNF703    NaN
3402              C15orf39    NaN
3403              RPS4XP11    NaN
3404          RP11.506B6.3    NaN
3405                P2RY14    NaN
3406         RP11.791G15.2    NaN
3407             LINC00672    NaN
3408         RP11.558F24.4    NaN
3409              SERPINH1    NaN
3410                RNASE6    NaN
3411                CNKSR1    NaN
3412                 ARRB1    NaN
3413                 RPL28    NaN
3414                RRM2P3    NaN
3415              TMEM132A    NaN
3416               EIF4BP7    NaN
3417              FLJ27365    NaN
3418                 RAB1B    NaN
3419                 DDX60    NaN
3420               SLC37A1    NaN
3421             ALDH7A1P1    NaN
3422                 MEGF8    NaN
3423              C21orf49    NaN
3424                  MSRA    NaN
3425               TMEM63C    NaN
3426                CAPNS1    NaN
3427          RP11.378I6.1    NaN
3428                INPP5K    NaN
3429                 SSBP4    NaN
3430          RP11.81A22.5    NaN
3431                EFCAB8    NaN
3432               TMEM140    NaN
3433              CHCHD2P6    NaN
3434                PHYKPL    NaN
3435              ALG1L15P    NaN
3436            AC016739.2    NaN
3437               CCDC106    NaN
3438                   KHK    NaN
3439            AC005154.7    NaN
3440              TNFRSF18    NaN
3441               SDCBPP3    NaN
3442                SLC7A3    NaN
3443          RP11.342M1.4    NaN
3444                  F11R    NaN
3445                  BIN1    NaN
3446           RP11.6N17.4    NaN
3447                HMG20B    NaN
3448                 AEBP1    NaN
3449              GAPDHP14    NaN
3450             HIST2H2BE    NaN
3451         RP11.958N24.2    NaN
3452                   TK2    NaN
3453                GPR176    NaN
3454        RP11.229P13.25    NaN
3455         RP11.430H10.1    NaN
3456                  PLEC    NaN
3457                ADHFE1    NaN
3458                  CDK3    NaN
3459               CAMK2N1    NaN
3460               TP53TG1    NaN
3461                 THAP8    NaN
3462                 PCSK5    NaN
3463         RP11.382J12.1    NaN
3464         RP11.982M15.2    NaN
3465               CARHSP1    NaN
3466                NPEPL1    NaN
3467          CTD.3035D6.1    NaN
3468                PCOLCE    NaN
3469            AC009120.6    NaN
3470                 HLA.E    NaN
3471                NBPF14    NaN
3472            ST20.MTHFS    NaN
3473          RP11.234A1.1    NaN
3474                DGKZP1    NaN
3475                 MGRN1    NaN
3476               C9orf16    NaN
3477         RP11.304F15.5    NaN
3478               FAM134A    NaN
3479                 USP11    NaN
3480                 TANC2    NaN
3481              ATP5A1P2    NaN
3482                ADAM11    NaN
3483                 CLCN7    NaN
3484                 P4HTM    NaN
3485          RP11.178L8.7    NaN
3486               TRAPPC1    NaN
3487                TNRC18    NaN
3488                  VMAC    NaN
3489                 POTEG    NaN
3490            AC004967.7    NaN
3491                PHLDA3    NaN
3492                PIEZO1    NaN
3493                 TPCN1    NaN
3494                BAIAP2    NaN
3495               C2orf15    NaN
3496            AC127496.1    NaN
3497                  TLX2    NaN
3498               TMEM205    NaN
3499              C19orf60    NaN
3500                 MIER2    NaN
3501        RP11.783K16.14    NaN
3502                 RPLP1    NaN
3503          RP11.43F13.3    NaN
3504                   CD5    NaN
3505            AC027763.2    NaN
3506               PRELID2    NaN
3507                 TOR4A    NaN
3508                 MEF2D    NaN
3509                 SEC1P    NaN
3510                 BCAS4    NaN
3511               PSTPIP1    NaN
3512               HSD17B8    NaN
3513                KLHL33    NaN
3514                  RSG1    NaN
3515           AC073869.20    NaN
3516                DLGAP4    NaN
3517                 UROC1    NaN
3518                FCGR2A    NaN
3519                CYP2C8    NaN
3520                 CXCR4    NaN
3521                  TSPO    NaN
3522                MAP2K2    NaN
3523               ALOX12B    NaN
3524                TECPR1    NaN
3525                  HIC1    NaN
3526                  NBL1    NaN
3527                   F12    NaN
3528               PPP1R37    NaN
3529              ALDH16A1    NaN
3530            TOPORS.AS1    NaN
3531             TNKS2.AS1    NaN
3532                HS3ST1    NaN
3533              MRPS31P4    NaN
3534                PRKACA    NaN
3535           RNF144A.AS1    NaN
3536               AFAP1L1    NaN
3537                PRRC2B    NaN
3538                   CD6    NaN
3539                 WDR13    NaN
3540                PFN1P1    NaN
3541               TMEM256    NaN
3542                 CORO7    NaN
3543                 STAT2    NaN
3544               GPRASP1    NaN
3545            AC003102.3    NaN
3546                  TLN2    NaN
3547                 IGSF8    NaN
3548                 SMDT1    NaN
3549                  TBCD    NaN
3550                LGALS3    NaN
3551            CTB.13H5.1    NaN
3552                  CLMN    NaN
3553         CTD.2291D10.4    NaN
3554               FAM167A    NaN
3555                TAPBPL    NaN
3556                  GLI4    NaN
3557               RPL24P8    NaN
3558               PLA2G4A    NaN
3559                   AK1    NaN
3560                TPI1P2    NaN
3561             EPHA1.AS1    NaN
3562                  GPX4    NaN
3563                X9.Mar    NaN
3564              EEF1A1P6    NaN
3565                  MIIP    NaN
3566                 STAT1    NaN
3567          RP11.350G8.3    NaN
3568         RP11.290F24.6    NaN
3569                IQSEC2    NaN
3570                 CIDEB    NaN
3571         RP11.473M20.7    NaN
3572                 PRRT1    NaN
3573                  LFNG    NaN
3574                   POR    NaN
3575                 TRAM2    NaN
3576               RASGRP4    NaN
3577                ZNF578    NaN
3578               SLC44A2    NaN
3579                  REG4    NaN
3580                PSMB10    NaN
3581                  GRM2    NaN
3582                FCHSD1    NaN
3583                 TAF10    NaN
3584                  CD68    NaN
3585                PDE10A    NaN
3586                 IFFO1    NaN
3587              TBC1D10B    NaN
3588              C18orf32    NaN
3589                  PLB1    NaN
3590          STX16.NPEPL1    NaN
3591                  PFKL    NaN
3592                SYNPO2    NaN
3593                  RELA    NaN
3594             U91328.19    NaN
3595                   ILK    NaN
3596              HSP90B2P    NaN
3597                  CNN3    NaN
3598                  TOM1    NaN
3599                  DGKQ    NaN
3600               FAM222A    NaN
3601              C14orf64    NaN
3602            AF127936.7    NaN
3603              C10orf54    NaN
3604                  FDXR    NaN
3605                FBXL15    NaN
3606                  ARSG    NaN
3607                ZNF668    NaN
3608               ZCCHC14    NaN
3609            AC027612.6    NaN
3610                  CBX2    NaN
3611               RAB43P1    NaN
3612                PARD6G    NaN
3613                SH3BP1    NaN
3614          RP11.130L8.1    NaN
3615               KRT17P1    NaN
3616              GAPDHP62    NaN
3617                 BCAS3    NaN
3618          RP11.794P6.6    NaN
3619                NBEAL2    NaN
3620                 PXMP2    NaN
3621               TSPAN17    NaN
3622           RP11.84D1.2    NaN
3623                 WDR81    NaN
3624                TRIM54    NaN
3625                  BNC1    NaN
3626                  RFNG    NaN
3627                  GHDC    NaN
3628                 LPAR3    NaN
3629                ZNF213    NaN
3630                  RILP    NaN
3631              HIST1H3H    NaN
3632             EEF1A1P11    NaN
3633               SLC35E2    NaN
3634             SMARCE1P5    NaN
3635             RPL13AP20    NaN
3636                 ZBTB4    NaN
3637                 ACSF2    NaN
3638                ZNF316    NaN
3639           KB.1732A1.1    NaN
3640              PDCD1LG2    NaN
3641                 GNAI2    NaN
3642         RP11.446N19.1    NaN
3643           RP11.13A1.1    NaN
3644                PEX11G    NaN
3645                  HEXA    NaN
3646            AL645728.1    NaN
3647                  TAP1    NaN
3648               ITGB1P1    NaN
3649                   TEF    NaN
3650                  TWF2    NaN
3651                  MRC2    NaN
3652                 ZFP37    NaN
3653           RP11.62H7.2    NaN
3654                 FBXW5    NaN
3655                 ITPKA    NaN
3656                CELSR2    NaN
3657                 FXYD5    NaN
3658                RNF215    NaN
3659                 ARL11    NaN
3660                 WDR64    NaN
3661                ZNF416    NaN
3662              C9orf142    NaN
3663                  FBF1    NaN
3664         RP11.697N18.4    NaN
3665              GOLGA6L4    NaN
3666                 TMUB1    NaN
3667                 MARK4    NaN
3668                  RGL2    NaN
3669            AP001058.3    NaN
3670                WASIR2    NaN
3671                 RAI14    NaN
3672         RP11.101P17.9    NaN
3673            AC007551.3    NaN
3674                MTSS1L    NaN
3675                 SIDT2    NaN
3676               SRCRB4D    NaN
3677               C6orf99    NaN
3678                RAB11B    NaN
3679              PRR7.AS1    NaN
3680              TNKS1BP1    NaN
3681                  LAT2    NaN
3682               ZNF702P    NaN
3683                 PRRT3    NaN
3684                RBFOX2    NaN
3685         CTD.2568A17.5    NaN
3686               CABLES2    NaN
3687            AC013268.5    NaN
3688         RP11.817O13.8    NaN
3689              CCDC58P1    NaN
3690                SLC9B1    NaN
3691                NDUFS7    NaN
3692            AC069278.4    NaN
3693                ARID5A    NaN
3694            AP006621.5    NaN
3695                  MBD6    NaN
3696                 PXMP4    NaN
3697                ZNF444    NaN
3698         RP11.365D23.4    NaN
3699                LRRC45    NaN
3700               FAM229A    NaN
3701                 KCTD7    NaN
3702                   FUK    NaN
3703                  REC8    NaN
3704                 TRGV3    NaN
3705                 GPR55    NaN
3706                  TPRN    NaN
3707                 NICN1    NaN
3708          RP11.209M4.1    NaN
3709               MAP3K10    NaN
3710                CYB5R3    NaN
3711              C1orf101    NaN
3712                   BID    NaN
3713               SLC28A3    NaN
3714                 ZC3H3    NaN
3715                 TLDC1    NaN
3716          RP11.561C5.4    NaN
3717                DUSP23    NaN
3718                  WBP1    NaN
3719                 CALCB    NaN
3720                 PSMB9    NaN
3721               CYSLTR1    NaN
3722               LEPREL4    NaN
3723                  RLN1    NaN
3724             SLC25A5P3    NaN
3725          RP11.505K9.1    NaN
3726                 PORCN    NaN
3727                 TTYH3    NaN
3728                  MEI1    NaN
3729                 PCYT2    NaN
3730                RPL13P    NaN
3731               ZSCAN18    NaN
3732               DENND1C    NaN
3733           RP3.477M7.5    NaN
3734                 HLA.B    NaN
3735                SPATA3    NaN
3736                CDKN1A    NaN
3737                 BATF2    NaN
3738                  ARF5    NaN
3739                 ABCB9    NaN
3740               SPATA18    NaN
3741                  HCN3    NaN
3742                ZNF625    NaN
3743               IGF2BP3    NaN
3744           RP3.486I3.7    NaN
3745            AC006293.3    NaN
3746                KCNJ11    NaN
3747         RP11.436H22.1    NaN
3748                 PHBP8    NaN
3749          RP11.77P16.4    NaN
3750                ZNF521    NaN
3751                 TTLL1    NaN
3752                  TFEB    NaN
3753              HOXD.AS1    NaN
3754          RP11.383C5.4    NaN
3755                  BTG4    NaN
3756               TRBV6.4    NaN
3757                 ETNK2    NaN
3758                ZNF572    NaN
3759                   BCR    NaN
3760                 MMP15    NaN
3761              NUDT16L1    NaN
3762               MAP3K11    NaN
3763                 SLFN5    NaN
3764              ATP6V1C2    NaN
3765              CYP2D7P1    NaN
3766                 IFI35    NaN
3767                CNPPD1    NaN
3768                  HPS1    NaN
3769          RP11.290F5.1    NaN
3770                 NLRP3    NaN
3771                RNF208    NaN
3772                  MST1    NaN
3773              ADAMTSL4    NaN
3774               FAM213B    NaN
3775           RP11.47L3.1    NaN
3776         CTD.2020K17.4    NaN
3777                 TBX19    NaN
3778                 CDHR2    NaN
3779                FAM20C    NaN
3780                 GFPT2    NaN
3781              IDH1.AS1    NaN
3782                PKMYT1    NaN
3783                 DCTN3    NaN
3784              PPP1R16A    NaN
3785                  DPP7    NaN
3786                  NCF4    NaN
3787                 BBS12    NaN
3788                 CRTC2    NaN
3789                SNHG11    NaN
3790         CTD.2256P15.2    NaN
3791                AGPAT1    NaN
3792              TNFRSF14    NaN
3793          RP11.764K9.2    NaN
3794            AC004463.6    NaN
3795                   JUN    NaN
3796          RP5.1024G6.5    NaN
3797                 NXPH3    NaN
3798          RP11.176H8.1    NaN
3799                SCARF1    NaN
3800                   CSK    NaN
3801         RP11.474B16.1    NaN
3802         RP11.547D23.1    NaN
3803             HSP90AB6P    NaN
3804                 GNA15    NaN
3805          RP5.1074L1.1    NaN
3806               ABHD14B    NaN
3807                 ETHE1    NaN
3808                  CMIP    NaN
3809                 NLRP1    NaN
3810                ATP1A3    NaN
3811                 CDH24    NaN
3812                  TC2N    NaN
3813                TRBV27    NaN
3814               COX17P1    NaN
3815                 RAB4B    NaN
3816                 TGFB3    NaN
3817         RP11.517P14.2    NaN
3818                   FUZ    NaN
3819                CAPN15    NaN
3820         RP11.434B12.1    NaN
3821                 CDHR1    NaN
3822                  OASL    NaN
3823         RP11.296O14.3    NaN
3824              C6orf163    NaN
3825                 DNAL4    NaN
3826                  SDK1    NaN
3827                 CORO6    NaN
3828                RPH3AL    NaN
3829          RP11.629O1.2    NaN
3830                 PYGO2    NaN
3831                  JAK3    NaN
3832             RUSC1.AS1    NaN
3833                 ORAI2    NaN
3834                RAB27B    NaN
3835                  GIPR    NaN
3836                TOLLIP    NaN
3837            AC091492.2    NaN
3838               TNFRSF8    NaN
3839         RP11.567G24.1    NaN
3840                  STX5    NaN
3841         RP11.474P12.5    NaN
3842                 PHPT1    NaN
3843                 USP35    NaN
3844            AC005329.7    NaN
3845                  GAS7    NaN
3846          RP11.536C5.7    NaN
3847              SLC9A3R1    NaN
3848                ZNF513    NaN
3849                 RBCK1    NaN
3850          RP11.53M11.2    NaN
3851                DNAJB2    NaN
3852                 SYNE4    NaN
3853               DDX11L2    NaN
3854                  CBX8    NaN
3855             LINC00243    NaN
3856                 NDST2    NaN
3857                 DDX43    NaN
3858                TRANK1    NaN
3859               FAM229B    NaN
3860          RP4.647C14.3    NaN
3861                 DAPK3    NaN
3862               SLC39A5    NaN
3863                RCBTB2    NaN
3864                  NAGK    NaN
3865                SH2D3A    NaN
3866    XXbac.BPG299F13.17    NaN
3867                   ADA    NaN
3868                 NLRX1    NaN
3869              SLC9A3R2    NaN
3870                SCAMP5    NaN
3871                  MKL1    NaN
3872                 ARMC5    NaN
3873                 ERP29    NaN
3874                  DTX2    NaN
3875                 AHNAK    NaN
3876                 PLCB2    NaN
3877            RP1.89D4.1    NaN
3878              C14orf80    NaN
3879                  AMZ1    NaN
3880               ATP6AP1    NaN
3881                 PRMT2    NaN
3882                ZNF862    NaN
3883                 AP2A1    NaN
3884                 STK11    NaN
3885            CAPN10.AS1    NaN
3886                CRELD1    NaN
3887                 LIN37    NaN
3888               ABHD17A    NaN
3889                 SLX1B    NaN
3890                SCAMP4    NaN
3891             MKI67IPP3    NaN
3892                TRIM46    NaN
3893               CCDC120    NaN
3894                  WNK2    NaN
3895                TUBBP1    NaN
3896               PPP1R18    NaN
3897                 BRSK1    NaN
3898                ZBTB16    NaN
3899         RP11.152C15.1    NaN
3900               RPL10P3    NaN
3901         RP11.473M20.9    NaN
3902              CYP2B7P1    NaN
3903                 RLTPR    NaN
3904                AKR7A2    NaN
3905                SYNGR3    NaN
3906         RP11.498D10.4    NaN
3907                  NCF2    NaN
3908            AC093726.6    NaN
3909                 USP20    NaN
3910          CTC.479C5.10    NaN
3911                KISS1R    NaN
3912                 CROCC    NaN
3913                IL10RA    NaN
3914                 PSME1    NaN
3915               PSMC1P9    NaN
3916            AC003075.4    NaN
3917                PLXNA3    NaN
3918         JMJD7.PLA2G4B    NaN
3919                 USP18    NaN
3920               HMGA1P4    NaN
3921            AC004453.8    NaN
3922                  ACCS    NaN
3923                 FMNL1    NaN
3924          RP4.612B15.3    NaN
3925               PLEKHA4    NaN
3926                  ACP6    NaN
3927                  YBX2    NaN
3928                 NINJ2    NaN
3929                 OR7D2    NaN
3930                LRRC71    NaN
3931         RP13.1032I1.7    NaN
3932                CAPN12    NaN
3933                 NPAS4    NaN
3934                 TULP2    NaN
3935               CEP170B    NaN
3936                RHBDD2    NaN
3937                  PFN1    NaN
3938               ARHGAP1    NaN
3939              ARHGAP27    NaN
3940                  MC1R    NaN
3941                  OST4    NaN
3942                  PDXP    NaN
3943              ALOX12P2    NaN
3944        RP11.386G11.10    NaN
3945                 RPS29    NaN
3946                OSGIN1    NaN
3947                SPRED1    NaN
3948                ZNF319    NaN
3949                 MROH8    NaN
3950                GYG2P1    NaN
3951                  UCP2    NaN
3952          RP11.57A19.2    NaN
3953              RPS4XP16    NaN
3954                 NR1I2    NaN
3955                  ARSD    NaN
3956            AC002398.5    NaN
3957                 OSBP2    NaN
3958               BLOC1S1    NaN
3959         RP11.613F22.5    NaN
3960                 MYO9B    NaN
3961                  CTSA    NaN
3962                  JUND    NaN
3963                  TTC9    NaN
3964                 ATG4D    NaN
3965                  AIF1    NaN
3966                  GNLY    NaN
3967                RASIP1    NaN
3968                PDLIM7    NaN
3969                 GGACT    NaN
3970                  DLG5    NaN
3971               FAM27E3    NaN
3972                ZNF574    NaN
3973                 PARVG    NaN
3974                 FRMD8    NaN
3975                 NDRG1    NaN
3976             ITPR1.AS1    NaN
3977                CD99L2    NaN
3978                 DPEP3    NaN
3979                   MIP    NaN
3980                EEF1A2    NaN
3981                 DNAH1    NaN
3982                PCED1A    NaN
3983                 REXO1    NaN
3984               FAM129B    NaN
3985                CCDC17    NaN
3986                  LRP5    NaN
3987                 SPHK2    NaN
3988                KCNMB4    NaN
3989             SNAI3.AS1    NaN
3990                 APOL3    NaN
3991                 ZFP14    NaN
3992                 TRPV2    NaN
3993          RP11.393N4.2    NaN
3994                  CBX4    NaN
3995         RP11.472I20.2    NaN
3996                  UBL7    NaN
3997             RHPN1.AS1    NaN
3998            AC099544.2    NaN
3999           AC006116.22    NaN
4000                  GJB6    NaN
4001               PRKAR1B    NaN
4002           RP11.3J10.7    NaN
4003            AC022431.1    NaN
4004                  CCM2    NaN
4005           GS1.124K5.4    NaN
4006                ZNF226    NaN
4007                 LRFN4    NaN
4008                   WAS    NaN
4009         RP11.622K12.1    NaN
4010                   SYK    NaN
4011         CTA.250D10.23    NaN
4012                LGALS4    NaN
4013                 CXCR6    NaN
4014                 LPAR5    NaN
4015                  MYL6    NaN
4016              GAPDHP38    NaN
4017            AL109806.1    NaN
4018                 ACOT8    NaN
4019                ZNF324    NaN
4020                  DOHH    NaN
4021         RP11.500C11.3    NaN
4022                  NEU4    NaN
4023            AC109826.1    NaN
4024                 CMTM3    NaN
4025              C10orf35    NaN
4026                 GLB1L    NaN
4027          RP11.553L6.5    NaN
4028                 CMPK2    NaN
4029            AC009245.3    NaN
4030                  ECH1    NaN
4031                 GSTK1    NaN
4032            PPP1R14BP3    NaN
4033               ARPC3P1    NaN
4034              TRAV12.1    NaN
4035                  DTX4    NaN
4036                CAMK2G    NaN
4037                  HMX2    NaN
4038             CEP57L1P1    NaN
4039                TOM1L2    NaN
4040                  TSKS    NaN
4041                 ACAP1    NaN
4042              C19orf18    NaN
4043                 NFAM1    NaN
4044                B3GNT7    NaN
4045                POU5F2    NaN
4046           RP11.3P17.3    NaN
4047                 GPAA1    NaN
4048        CTD.2616J11.11    NaN
4049           RP11.12M9.4    NaN
4050            AC004951.5    NaN
4051            BZRAP1.AS1    NaN
4052                 JSRP1    NaN
4053                 PLCG1    NaN
4054         CTD.2201E18.5    NaN
4055              KIAA1984    NaN
4056                 EGFL6    NaN
4057               GOLGA8N    NaN
4058                MAD1L1    NaN
4059                  SBF1    NaN
4060                  FSBP    NaN
4061                 SPAG8    NaN
4062                 NRCAM    NaN
4063                TUBB2A    NaN
4064                 PLIN3    NaN
4065                CC2D1A    NaN
4066                RNF212    NaN
4067                 DSCR9    NaN
4068              C15orf52    NaN
4069               DBH.AS1    NaN
4070            AC006277.2    NaN
4071                 ITFG3    NaN
4072                 AGAP2    NaN
4073         RP11.465B22.3    NaN
4074                SH3BGR    NaN
4075                  RHOU    NaN
4076         RP11.600F24.7    NaN
4077                  RALY    NaN
4078                NECAP2    NaN
4079               FTH1P23    NaN
4080                 CENPB    NaN
4081                 AURKC    NaN
4082                 CHMP6    NaN
4083               PPIAP11    NaN
4084                ZNF821    NaN
4085               ZFAND2B    NaN
4086                 COX8A    NaN
4087                LURAP1    NaN
4088                  PSAP    NaN
4089            AC004832.1    NaN
4090                 DGCR2    NaN
4091                 LIN7B    NaN
4092                 NMRK1    NaN
4093            AC074289.1    NaN
4094             C20orf194    NaN
4095                 RUFY4    NaN
4096                  TESC    NaN
4097                 PRRT4    NaN
4098                   TK1    NaN
4099               RPL35P1    NaN
4100                C2CD4A    NaN
4101               ATP13A2    NaN
4102               ASPSCR1    NaN
4103                 ACKR2    NaN
4104         CTD.3128G10.6    NaN
4105                 SESN2    NaN
4106                MAP4K1    NaN
4107               IRF2BPL    NaN
4108                TM7SF2    NaN
4109              TMEM179B    NaN
4110                 S1PR1    NaN
4111                PNPLA6    NaN
4112               SH3BP5L    NaN
4113                RHBDF2    NaN
4114                  AGER    NaN
4115          RP4.682C21.2    NaN
4116                 RPLP2    NaN
4117                ARFRP1    NaN
4118           RP1.212G6.7    NaN
4119                  NAPA    NaN
4120                 AP1M1    NaN
4121                PSENEN    NaN
4122               SPATA20    NaN
4123            AC005795.1    NaN
4124             TRAV23DV6    NaN
4125                DCAF15    NaN
4126               MICALL2    NaN
4127                 DGAT1    NaN
4128                 NR3C2    NaN
4129                 MYH15    NaN
4130                RASA4B    NaN
4131         CTD.2165H16.4    NaN
4132                  FRS3    NaN
4133                REPIN1    NaN
4134                  MGMT    NaN
4135                  LCAT    NaN
4136                PHLDB3    NaN
4137               TSPAN31    NaN
4138                ZNF580    NaN
4139                 CNIH2    NaN
4140                   LCK    NaN
4141             FAM92A1P1    NaN
4142                 PTCH2    NaN
4143                 TTLL7    NaN
4144                 CNPY4    NaN
4145          RP11.430B1.2    NaN
4146         RP11.162O12.2    NaN
4147                 GSK3A    NaN
4148                ZNF599    NaN
4149                DHRS13    NaN
4150             TNFAIP8L1    NaN
4151                  PNKP    NaN
4152                  RMI2    NaN
4153                 ITGAD    NaN
4154        CTD.2192J16.15    NaN
4155                ZNF672    NaN
4156                 EFHD2    NaN
4157                NDUFS8    NaN
4158              KIAA1614    NaN
4159                ZNF419    NaN
4160                  TNS4    NaN
4161                  F8A1    NaN
4162                 RBM42    NaN
4163              C1orf228    NaN
4164                 ZGPAT    NaN
4165                 PPM1M    NaN
4166                RAB40C    NaN
4167                 TONSL    NaN
4168                 RIBC2    NaN
4169                TRAV21    NaN
4170                HS1BP3    NaN
4171                 TOMM7    NaN
4172              TRBV20.1    NaN
4173                 ROMO1    NaN
4174              TMEM150A    NaN
4175                  MOB2    NaN
4176                 NUDT8    NaN
4177              SLC38A10    NaN
4178                  PYGM    NaN
4179                HIGD2A    NaN
4180                SAMD13    NaN
4181                ZNF500    NaN
4182                 AP2S1    NaN
4183                  CD3E    NaN
4184                 RPS19    NaN
4185          RP11.673E1.3    NaN
4186                  GYPC    NaN
4187             LIMD1.AS1    NaN
4188                 ZFHX3    NaN
4189                UNC13D    NaN
4190                 GFRA3    NaN
4191                TCEAL3    NaN
4192            HNRNPA1P10    NaN
4193                ZNF787    NaN
4194          RP11.317N8.2    NaN
4195                PARP12    NaN
4196          RP11.17M16.2    NaN
4197                MAN1B1    NaN
4198                 PEX16    NaN
4199                ZNF296    NaN
4200               CCDC28B    NaN
4201                 STAP2    NaN
4202                SPINT1    NaN
4203                 PLOD3    NaN
4204               HMGN2P4    NaN
4205             LINC00402    NaN
4206              CBR3.AS1    NaN
4207                IL9RP3    NaN
4208         RP11.627K11.1    NaN
4209                   BAX    NaN
4210                PCNXL3    NaN
4211                FDPSP5    NaN
4212                 CHRM4    NaN
4213                 RAMP3    NaN
4214               S100A13    NaN
4215         RP11.119H12.1    NaN
4216           AC005789.11    NaN
4217                  LTBR    NaN
4218               CCDC122    NaN
4219              RNVU1.14    NaN
4220                RBMXP2    NaN
4221               PLEKHO1    NaN
4222                UAP1L1    NaN
4223                 GRINA    NaN
4224               DENND6B    NaN
4225                 ADCK2    NaN
4226          CTC.451P13.1    NaN
4227         RP11.314A20.2    NaN
4228                CHMP2A    NaN
4229               SLC12A4    NaN
4230                SCAND3    NaN
4231                 MMRN1    NaN
4232                  ARL2    NaN
4233          RP11.944C7.1    NaN
4234                FBXL19    NaN
4235                 ASIC1    NaN
4236                 CASS4    NaN
4237                  CISH    NaN
4238                FAM66B    NaN
4239                  RHOF    NaN
4240                COBLL1    NaN
4241            AC055811.5    NaN
4242               SMPDL3A    NaN
4243              NAP1L4P3    NaN
4244                 FLOT1    NaN
4245                CDKN2B    NaN
4246                SNAPC2    NaN
4247                ZNF777    NaN
4248                BOLA2B    NaN
4249            LGALS8.AS1    NaN
4250                   SPN    NaN
4251               FTH1P10    NaN
4252           CTA.211A9.5    NaN
4253                 TREX1    NaN
4254                  PRG2    NaN
4255              SCGB1B2P    NaN
4256                 LASP1    NaN
4257                 TEAD3    NaN
4258         RP11.541N10.3    NaN
4259                 EGLN2    NaN
4260        CTD.2192J16.26    NaN
4261                 NAGLU    NaN
4262                 ELMO3    NaN
4263          RP11.474C8.4    NaN
4264                 PNRC1    NaN
4265                 INTS1    NaN
4266                  SUFU    NaN
4267                USP27X    NaN
4268                 KIF3C    NaN
4269               C8orf58    NaN
4270              SLC25A42    NaN
4271                 NEIL1    NaN
4272                ZBTB22    NaN
4273                SDHAF1    NaN
4274                 TMUB2    NaN
4275                  DDR1    NaN
4276                CHMP1A    NaN
4277               ARHGDIA    NaN
4278                RABL2A    NaN
4279                SEC31B    NaN
4280                 RENBP    NaN
4281               SYNGAP1    NaN
4282                BCORL1    NaN
4283                  UCK1    NaN
4284               PLEKHM2    NaN
4285               ALDH4A1    NaN
4286               TRBV6.1    NaN
4287                  TECR    NaN
4288                 GPSM1    NaN
4289                ANKRD6    NaN
4290               C8orf82    NaN
4291         RP11.218M22.1    NaN
4292              CCDC102A    NaN
4293                 TESK1    NaN
4294               TMEM129    NaN
4295                 PIPOX    NaN
4296                COMMD4    NaN
4297                RASAL1    NaN
4298                 TTC7A    NaN
4299                  TPT1    NaN
4300                 PDE4A    NaN
4301          RP3.412A9.10    NaN
4302              PTCHD3P2    NaN
4303                  ACP2    NaN
4304               TMEM121    NaN
4305                  PIN1    NaN
4306               ANKRD24    NaN
4307         CTD.2622I13.3    NaN
4308         RP11.182L21.6    NaN
4309                 SGSM2    NaN
4310            AP001816.1    NaN
4311                POU6F1    NaN
4312          hsa.mir.6080    NaN
4313               ZC2HC1C    NaN
4314                  CTC1    NaN
4315              FLI1.AS1    NaN
4316                 EEPD1    NaN
4317                   ID1    NaN
4318         RP13.104F24.3    NaN
4319                 ZFHX2    NaN
4320              ANKRD13D    NaN
4321           BX322557.10    NaN
4322                 PVRIG    NaN
4323               PLEKHG3    NaN
4324                IL11RA    NaN
4325                 BCL7C    NaN
4326         RP11.247I13.7    NaN
4327                DNASE1    NaN
4328                  GBP6    NaN
4329               ARHGAP9    NaN
4330                ANXA11    NaN
4331                 NR1H3    NaN
4332                 ACOT1    NaN
4333               VEZF1P1    NaN
4334                 RPS10    NaN
4335                BAK1P1    NaN
4336              FAM185BP    NaN
4337               ZDHHC24    NaN
4338                MAP7D1    NaN
4339                HECTD3    NaN
4340            ST6GALNAC4    NaN
4341                  GAMT    NaN
4342                TRIM17    NaN
4343                  STX4    NaN
